0
0
234,234,234,234,234,235,235,235,233,233,233,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,235,235,236,249,243,171,143,140,150,179,151,157,170,129,128,134,102,131,171,171,157,133,139,128,132,124,137,140,137,135,138,130,124,107,124,117,118,120,113,119,120,119,109,96,118,115,101,115,115,109,112,108,108,111,114,115,112,110,110,110,116,114,112,113,104,116,106,97,105,105,91,118,123,108,107,117,130,120,124,111,100,118,108,108,126,117,110,131,108,102,99,102,106,110,121,108,111,117,95,95,112,116,104,125,113,103,122,125,104,112,117,124,109,196,183,64,78,88,91,91,88,114,102,89,111,126,96,102,81,99,106,99,109,119,166,215,154,80,87,93,114,140,161,169,165,164,171,183,186,190,194,195,195,195,195,196,196,196,196,196,196,195,195,195,195,195,195,195,195,195,195,195,195,196,196,197,198,198,199,200,201,201,202,202,203,203,204,203,203,204,204,205,205,205,205,206,206
234,234,234,234,234,235,235,235,234,234,235,235,235,235,235,235,234,234,234,234,234,234,234,234,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,230,243,137,171,149,119,168,158,130,144,162,135,122,144,131,141,166,157,139,126,137,119,116,131,139,114,105,126,134,143,126,110,125,119,115,114,119,118,112,104,81,111,127,111,115,107,111,118,109,107,108,110,110,107,106,106,113,127,107,92,104,93,103,104,104,94,111,115,119,111,107,103,105,107,97,110,115,110,116,104,98,98,91,101,116,112,118,98,96,103,108,113,100,103,98,104,109,114,120,124,92,111,127,121,109,94,96,114,102,94,144,154,66,83,84,87,93,84,93,102,82,93,77,79,101,94,91,117,130,106,95,94,98,79,82,98,116,147,166,167,167,164,162,169,177,182,188,192,194,194,194,195,195,196,196,196,196,196,195,195,195,195,195,195,195,195,195,195,195,195,195,196,197,197,198,198,199,199,200,200,201,201,202,202,202,202,202,203,203,204,204,204,206,206
234,234,234,235,235,235,235,235,235,235,235,235,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,235,235,234,234,238,247,193,139,151,119,138,156,118,129,160,158,135,144,123,121,150,134,138,132,129,115,123,121,120,97,95,125,109,121,146,126,115,111,111,116,114,109,106,109,102,105,119,113,114,106,110,104,116,113,111,111,111,109,108,109,107,111,103,95,105,105,112,95,101,102,105,97,94,98,117,107,109,102,105,114,116,105,98,105,99,112,101,93,81,97,113,104,102,102,102,98,103,116,104,145,198,156,106,106,102,119,124,103,115,108,106,117,104,99,100,136,69,73,87,92,82,85,78,84,85,69,88,88,84,103,99,112,120,77,74,82,84,90,125,138,156,164,159,153,161,168,169,173,177,181,187,191,193,193,194,195,196,196,196,197,197,196,196,196,195,195,195,195,195,195,195,195,195,195,195,196,196,197,197,198,198,198,198,199,200,200,201,201,202,202,202,202,203,203,204,204,204,204
234,234,234,235,235,235,235,235,234,234,233,233,233,232,232,232,233,233,233,233,233,233,233,233,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,233,233,234,234,234,234,234,227,238,249,176,167,144,157,162,124,148,124,143,143,104,127,128,147,148,140,137,131,124,114,118,112,115,104,147,142,101,107,137,121,116,113,123,123,121,113,114,121,107,111,113,111,108,112,106,114,111,109,110,111,108,106,105,114,108,94,84,118,133,123,102,84,96,96,94,109,104,108,100,99,94,103,112,119,114,105,119,150,209,202,136,76,92,97,97,97,98,102,101,116,116,89,120,147,106,100,93,89,114,176,126,100,102,113,111,126,113,89,129,121,81,84,83,78,108,117,109,95,105,101,101,109,96,114,93,91,77,83,99,126,136,154,162,159,155,153,160,167,167,172,183,183,185,189,191,193,194,194,195,195,196,196,197,197,197,196,196,195,195,195,195,195,195,195,195,194,194,194,195,195,196,196,196,197,197,198,198,199,199,200,200,201,201,202,202,202,203,203,203,204,204
234,234,234,234,234,234,234,233,233,233,233,233,232,232,232,232,233,233,233,233,233,233,233,233,232,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,232,232,232,232,232,232,232,232,232,232,233,233,233,233,242,218,253,245,164,162,125,114,145,126,116,131,142,121,119,131,147,126,113,130,125,108,121,118,117,89,134,182,149,101,113,136,128,111,110,109,122,119,117,110,109,105,109,106,106,106,114,113,110,109,111,112,111,109,108,115,108,103,82,119,167,187,198,131,80,95,106,93,96,113,98,102,113,110,110,116,109,93,81,110,158,179,127,89,106,106,103,96,102,104,105,111,98,90,88,99,103,102,94,145,171,212,151,78,104,116,104,143,141,86,64,81,78,81,95,146,110,79,86,83,109,103,76,85,71,67,81,93,111,125,129,152,152,150,149,148,148,159,172,170,168,177,188,193,192,192,192,193,194,194,193,194,195,195,196,196,196,196,195,195,195,195,195,195,195,195,195,194,194,194,195,195,195,196,196,197,197,197,198,198,199,199,200,200,200,201,201,201,202,202,202,203,203
234,233,233,233,233,232,232,232,233,233,233,233,234,234,234,234,232,232,232,232,232,232,232,232,232,232,232,232,233,233,233,233,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,231,231,231,231,231,231,236,226,246,237,166,119,152,152,147,127,135,117,189,148,156,135,135,127,123,100,119,114,121,110,117,111,101,105,135,176,140,86,124,136,129,121,107,118,113,108,106,119,107,110,115,117,104,116,111,107,105,106,109,109,109,110,113,104,144,101,54,86,137,151,123,77,100,105,106,106,97,99,95,124,105,96,108,121,135,119,177,92,90,93,93,95,91,88,101,109,104,106,110,115,162,153,96,99,89,105,154,171,188,122,106,113,95,89,108,106,86,97,94,92,119,149,189,94,81,100,63,73,64,66,77,105,107,128,135,139,148,148,155,146,149,151,156,153,158,161,161,174,187,185,200,197,194,193,194,194,193,192,193,194,194,195,195,195,195,195,194,194,194,194,194,194,194,194,195,195,195,196,196,196,196,197,196,197,197,198,198,199,199,200,199,200,200,200,201,201,201,201,202,202
234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,233,233,233,233,233,232,232,232,232,232,232,231,231,231,231,231,230,230,230,231,231,231,231,231,231,232,234,232,165,162,169,162,166,140,124,114,185,176,157,141,128,136,147,116,111,111,110,114,114,108,93,92,111,109,114,91,107,145,131,132,124,114,113,111,114,112,112,114,124,123,113,120,113,104,99,106,116,106,119,108,104,103,115,134,139,140,95,76,76,80,102,114,110,117,93,100,108,96,103,111,116,112,120,162,178,117,97,100,90,94,101,98,105,98,96,102,111,113,107,102,96,89,113,117,96,116,104,81,104,117,102,83,88,91,89,99,62,67,81,87,71,54,65,92,73,84,101,118,131,138,142,143,146,145,145,147,149,149,150,152,152,154,158,164,171,178,184,187,193,195,195,192,191,193,195,194,193,194,194,194,195,194,194,194,194,194,194,194,194,194,194,194,193,193,194,195,195,196,196,197,196,197,197,197,198,198,198,199,198,198,198,199,199,200,200,200,202,202
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,231,231,231,231,231,231,231,231,232,232,232,232,232,232,232,232,232,232,232,232,232,232,231,231,231,231,231,231,231,231,231,231,230,230,230,230,230,230,230,230,225,230,220,244,244,146,148,142,153,169,144,100,148,202,149,149,130,139,128,117,114,120,121,117,115,106,112,104,100,91,97,100,101,144,136,108,131,106,106,116,118,114,116,122,106,102,114,100,111,107,119,120,113,103,107,113,109,117,117,111,184,163,106,91,93,104,85,112,112,88,102,101,99,112,122,109,107,113,102,98,99,92,94,93,95,98,95,99,93,97,101,102,97,91,91,94,97,109,107,132,120,93,94,112,111,99,96,94,78,63,54,43,50,46,50,61,73,82,93,103,128,130,134,138,139,141,142,142,146,145,145,145,146,148,151,154,154,156,159,164,170,177,183,186,192,195,195,193,192,193,193,192,192,193,193,194,194,194,194,193,195,195,195,195,195,195,195,195,194,194,194,195,195,196,196,196,196,197,197,197,198,198,198,199,198,198,198,199,199,200,200,200,201,201
232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,231,231,231,231,231,231,231,231,232,232,232,232,232,232,232,232,230,230,230,230,231,231,231,231,230,230,230,230,230,230,230,230,229,229,229,228,228,227,227,227,235,216,235,220,234,190,106,135,159,151,130,135,117,155,148,135,128,140,122,131,115,106,111,119,115,103,121,109,95,91,94,105,111,150,139,120,126,122,110,128,121,118,104,110,91,85,129,139,114,93,101,111,113,118,101,105,107,112,112,98,131,122,114,125,108,119,103,103,111,99,104,96,110,107,111,104,102,109,102,94,100,93,95,96,97,94,92,105,92,93,96,99,99,99,102,106,105,122,123,120,88,93,100,67,70,75,78,63,46,53,66,65,85,91,97,103,113,126,134,134,131,135,140,144,146,146,146,146,143,144,146,147,147,150,153,156,156,158,161,166,173,179,185,189,192,195,197,196,194,194,193,191,192,192,193,193,194,194,193,193,195,195,195,195,195,195,195,195,194,195,195,195,195,196,196,196,196,197,197,197,198,198,198,199,198,198,198,199,199,200,200,200,201,201
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,230,230,230,230,230,230,230,230,229,229,229,229,229,229,229,229,227,227,226,226,225,224,224,224,222,217,214,219,225,245,176,152,188,135,94,125,124,112,118,104,121,144,143,142,127,120,123,127,113,104,118,119,116,121,115,106,120,131,132,132,114,123,114,121,125,130,108,109,107,93,127,171,174,129,98,103,108,120,102,98,112,98,104,104,91,100,114,109,107,109,103,87,104,104,101,98,137,111,105,110,102,95,94,97,102,81,94,103,90,92,98,97,102,96,90,91,94,98,101,104,106,109,102,97,110,114,59,37,38,62,59,53,79,100,99,98,105,117,126,125,123,127,132,133,138,141,145,148,148,146,145,144,144,148,151,152,152,153,154,154,159,162,167,173,180,186,191,193,195,197,198,197,196,194,193,192,192,193,193,194,194,194,194,194,195,195,195,195,195,195,195,195,195,195,195,195,195,196,196,196,196,197,197,197,198,198,198,199,198,198,198,199,199,200,200,200,201,201
233,233,233,233,233,233,233,233,232,232,232,232,232,232,232,232,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,230,230,230,230,230,230,230,230,229,229,228,228,227,227,227,226,224,224,223,222,222,221,220,220,215,227,218,218,213,212,241,230,235,151,131,136,126,123,134,121,107,132,150,128,134,149,145,133,130,118,105,112,112,115,123,116,122,111,127,122,124,111,115,111,107,114,108,107,113,96,84,104,132,116,95,112,108,108,106,103,111,103,103,92,108,96,98,88,95,97,91,102,115,89,98,100,103,98,102,110,106,102,103,94,89,89,104,96,82,96,105,98,96,95,94,94,94,97,104,111,101,112,111,95,78,68,49,81,61,86,96,100,110,106,107,127,125,125,127,132,138,143,146,147,151,150,147,144,142,142,145,147,149,153,155,153,153,156,158,157,167,170,176,183,189,193,195,195,197,197,197,196,195,193,192,193,193,193,194,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,196,196,196,196,196,196,197,197,197,198,198,198,199,198,198,198,199,199,200,200,200,201,201
233,233,233,233,233,233,233,233,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,229,229,229,229,228,227,227,226,225,224,223,223,220,220,220,219,218,218,217,217,218,210,219,214,230,216,211,215,241,150,121,156,125,111,143,130,116,120,141,125,133,133,131,139,148,144,121,128,117,103,110,115,118,118,114,118,129,116,109,116,115,110,115,112,117,122,101,80,63,79,90,117,113,102,111,108,101,107,94,91,96,91,91,94,102,92,91,85,88,89,93,96,99,103,102,102,95,90,93,86,91,99,98,91,101,104,93,100,89,90,95,101,106,107,108,110,107,110,84,69,52,73,98,89,113,106,108,112,115,125,130,123,135,131,133,141,147,147,146,147,140,140,142,143,144,146,148,150,149,152,152,152,157,167,174,175,178,181,186,191,194,195,195,194,196,195,195,195,194,191,191,193,193,194,194,195,196,196,196,196,195,195,195,195,195,195,195,195,195,195,195,196,196,196,196,197,196,197,197,197,198,198,198,199,198,198,198,199,199,200,200,200,201,201
232,232,232,232,232,232,232,232,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,230,230,230,230,230,230,230,230,230,230,229,229,228,228,227,227,226,225,224,223,221,220,219,219,217,217,216,216,215,215,215,214,211,223,210,214,215,213,213,220,229,198,110,136,158,120,129,132,140,132,135,140,136,118,119,141,138,152,141,142,139,134,115,111,111,121,101,117,112,118,114,116,112,111,101,101,111,121,121,108,111,111,116,115,110,103,108,104,103,95,87,107,97,108,113,96,98,98,121,129,141,164,122,74,88,93,85,90,92,88,102,111,97,103,113,128,147,133,105,111,89,91,95,99,98,91,86,84,76,98,77,86,102,103,105,119,108,117,129,128,124,134,142,134,141,144,148,150,147,141,139,140,142,145,150,152,153,151,150,149,151,154,156,159,168,181,188,188,187,189,192,194,196,196,195,195,196,195,196,198,196,192,191,193,192,193,194,195,195,196,196,196,195,195,195,195,195,195,195,195,195,195,195,196,196,197,197,197,196,197,197,197,198,198,198,199,198,198,198,199,199,200,200,200,201,201
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,229,228,228,227,226,226,225,224,224,222,221,219,217,216,215,215,215,215,214,214,213,213,213,213,212,213,216,213,214,216,211,214,240,183,115,120,120,133,126,137,141,120,131,131,130,127,121,126,135,112,88,112,157,139,132,118,113,113,115,110,111,142,115,103,123,99,105,120,102,110,129,122,111,124,110,112,109,101,95,104,90,102,93,105,95,135,119,104,99,78,131,165,185,165,81,77,98,92,92,96,92,98,97,89,95,116,117,108,106,97,89,74,88,101,100,86,75,79,90,104,100,116,122,114,127,120,127,132,135,128,135,152,144,135,150,146,145,143,140,140,144,146,146,146,147,148,149,149,151,153,155,159,163,167,171,180,189,190,184,191,191,192,194,195,196,197,197,196,196,198,202,200,195,193,194,192,192,193,194,195,195,195,195,196,196,196,196,196,196,196,196,194,195,195,196,196,197,198,198,196,197,197,197,198,198,198,199,198,198,198,199,199,200,200,200,200,200
231,231,231,231,231,231,231,231,231,231,231,231,230,230,230,230,230,230,230,230,229,229,229,229,229,229,229,229,229,229,229,229,229,228,226,226,226,225,224,223,220,219,218,217,216,215,214,214,213,213,213,213,213,213,213,213,212,212,212,212,213,213,213,213,218,207,233,213,157,133,123,129,140,138,143,132,133,135,118,118,122,108,121,106,97,157,160,139,133,128,111,119,117,124,124,124,109,113,112,106,102,106,109,109,105,109,110,104,100,103,101,98,98,97,102,110,108,101,102,109,105,89,76,77,84,87,86,84,108,96,87,89,93,94,96,100,98,96,91,89,96,101,87,68,95,101,97,80,70,82,106,124,118,122,124,125,127,130,132,132,135,136,137,139,140,140,139,139,139,142,143,143,143,146,146,145,148,148,149,149,151,154,159,162,166,171,177,180,184,188,191,191,195,194,194,195,196,197,196,196,196,198,198,197,197,199,197,193,193,192,193,195,194,193,193,195,194,194,194,194,194,195,195,195,195,195,196,197,197,198,199,199,196,196,197,197,197,197,197,197,198,199,200,201,202,201,201,200,199,199
231,231,231,231,231,231,231,231,231,231,231,230,230,230,230,230,230,230,230,229,229,229,229,229,229,228,228,228,228,228,228,228,228,227,225,224,224,223,222,221,218,218,217,216,215,215,214,213,213,213,213,213,213,213,213,213,212,212,212,212,212,213,213,213,210,210,222,213,239,202,108,140,189,163,131,130,148,151,139,127,109,128,101,111,104,121,167,158,132,131,133,108,97,111,117,117,116,114,111,106,105,107,108,107,115,99,101,102,102,99,92,102,102,102,103,105,101,97,100,108,116,99,84,82,85,86,87,90,84,80,84,96,103,101,99,101,100,105,107,99,82,73,82,98,98,70,55,76,111,130,131,129,129,131,132,131,133,136,137,136,138,138,139,139,140,141,142,143,143,144,145,145,149,152,152,150,150,151,153,154,157,161,166,169,174,179,184,186,188,192,194,194,195,195,194,195,196,197,197,196,197,200,200,199,198,199,198,196,193,192,193,195,195,193,193,195,195,195,195,195,195,196,196,196,196,196,196,197,197,198,198,198,197,197,197,197,197,198,198,198,198,198,199,200,201,201,200,200,201,201
231,231,231,231,231,231,231,231,230,230,230,230,230,230,229,229,229,229,229,229,229,229,228,228,228,228,228,227,227,227,227,226,226,225,223,222,222,221,219,218,216,216,215,215,214,214,213,213,212,212,212,212,212,212,212,212,211,211,212,212,212,212,212,212,211,213,219,212,217,226,178,102,173,203,194,166,144,138,144,128,121,118,102,102,112,106,99,141,100,107,150,127,112,116,117,116,125,120,117,119,121,120,116,114,109,111,89,107,107,88,107,103,94,98,102,103,101,102,106,111,112,104,102,106,104,94,87,87,84,91,94,94,101,111,106,93,90,90,83,77,81,92,93,87,58,85,116,132,134,132,133,135,137,137,135,134,136,139,139,137,141,141,140,141,142,144,146,147,147,146,146,147,152,157,156,153,152,154,157,160,164,169,174,178,180,184,187,189,190,193,194,193,195,195,194,195,196,197,197,196,197,200,202,200,199,199,199,198,194,193,193,195,195,193,193,195,196,196,196,196,196,196,197,197,196,196,197,197,197,197,198,198,197,197,197,198,198,198,198,198,198,198,199,199,199,200,200,200,200,200
230,230,230,230,230,230,230,230,230,230,230,229,229,229,229,229,229,229,229,228,228,228,228,228,228,228,227,227,226,226,225,225,225,223,222,221,220,219,217,216,214,214,214,213,213,212,212,212,211,211,211,211,211,211,211,211,211,211,211,211,211,212,212,212,214,212,205,211,202,215,226,168,75,139,168,160,153,161,165,147,129,115,124,121,103,112,112,94,109,105,148,149,127,115,115,120,121,116,115,120,121,115,107,103,110,116,116,107,104,107,105,99,89,96,101,101,102,104,104,101,95,89,87,91,89,83,84,91,94,95,93,90,96,102,95,81,75,77,75,76,87,102,104,96,123,130,130,125,126,136,142,140,140,139,136,135,138,141,141,139,142,142,142,143,144,146,148,149,147,147,147,148,151,155,156,154,155,157,160,164,169,174,179,182,183,186,189,190,192,195,195,194,195,195,195,195,197,197,197,196,196,199,201,200,198,197,198,199,196,193,193,194,195,194,194,195,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,198,198,198,198,198,198,199,199,198,198,198,198,198,199,199,199,199,199
230,230,230,230,230,230,230,230,229,229,229,229,229,228,228,228,228,228,228,228,228,227,227,227,228,227,227,226,225,225,224,224,223,222,220,219,218,217,216,214,212,212,212,212,212,211,211,211,211,211,211,211,211,211,211,211,210,210,210,211,211,211,211,211,215,205,212,213,213,214,214,232,190,159,148,152,150,134,128,156,154,147,128,112,123,122,107,107,114,108,130,160,139,122,118,117,120,116,114,115,111,102,95,93,101,166,166,149,99,67,106,104,100,101,98,92,91,94,92,86,88,86,87,90,88,85,89,97,95,92,94,100,97,87,83,86,93,82,85,102,110,106,113,131,138,132,134,142,143,136,134,139,142,141,139,138,142,146,146,144,142,143,144,146,147,148,148,148,146,149,151,150,149,152,154,155,159,162,165,169,174,178,182,184,187,190,192,193,196,199,200,199,196,195,195,195,197,197,197,197,196,198,200,200,198,197,199,201,197,194,193,194,195,195,194,195,195,195,196,196,196,196,196,196,197,197,197,197,197,197,197,197,198,198,198,198,198,198,199,199,198,198,198,198,198,198,199,199,199,199
229,229,229,229,229,229,229,229,229,229,228,228,228,228,228,228,228,228,227,227,227,227,227,227,227,226,226,225,224,223,222,222,221,220,218,217,217,216,214,213,212,212,211,211,211,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,211,211,211,211,214,211,204,207,210,205,223,225,226,195,176,166,133,121,120,145,170,157,144,122,110,117,104,107,116,149,138,135,129,118,122,118,113,109,103,99,98,100,87,98,111,107,102,103,99,100,103,99,91,84,84,89,91,90,87,90,92,91,87,82,79,79,87,101,104,88,75,77,84,87,96,88,95,117,132,132,133,139,140,134,131,135,140,142,141,139,142,142,141,141,144,148,148,146,143,144,146,148,149,149,149,149,148,152,155,153,152,154,158,161,166,169,172,176,179,182,185,187,190,192,193,194,197,200,201,199,196,195,195,196,197,198,197,197,198,198,199,201,200,198,200,203,198,195,193,194,196,195,195,195,195,195,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,198,198,198,198,198,198,198,198,199,199,199,198,198,200,200
229,229,229,229,229,229,229,229,228,228,228,228,228,227,227,227,227,227,227,227,227,226,226,226,225,225,224,223,222,221,220,220,218,217,216,215,215,214,212,211,212,212,211,211,210,210,210,209,209,209,209,209,209,209,209,209,209,209,209,210,210,210,210,210,206,219,198,207,220,203,205,209,206,199,204,216,214,188,164,166,117,165,129,109,141,150,166,137,132,124,123,124,121,127,127,126,116,114,108,101,96,95,95,95,103,100,86,95,102,96,97,84,88,90,89,88,86,85,85,84,71,71,65,55,51,56,59,58,69,86,86,65,58,75,90,89,89,108,125,131,134,141,142,139,131,143,146,138,134,140,144,140,142,144,144,143,144,147,147,146,146,146,147,148,149,150,150,151,150,154,156,156,157,161,165,167,172,174,178,182,184,187,189,190,191,192,192,192,194,197,197,194,196,195,195,196,197,198,197,197,199,197,197,200,200,199,200,202,199,195,193,194,196,195,195,195,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,198,198,198,199,199,200,200,199,198,198,200,200
229,229,229,229,229,229,229,229,228,228,228,228,227,227,227,227,227,227,227,227,226,226,226,226,224,223,222,221,220,219,218,218,216,215,214,213,213,213,211,210,212,212,211,211,210,210,209,209,209,209,209,209,209,209,209,209,209,209,209,209,210,210,210,210,213,206,219,208,205,215,204,210,204,213,201,202,208,207,213,205,125,106,134,117,107,120,142,164,141,125,140,126,130,127,118,128,119,118,113,103,98,95,90,83,92,87,89,79,76,83,80,86,77,86,96,98,90,75,63,57,50,57,59,55,58,67,67,61,59,52,57,74,87,92,103,117,130,134,139,141,141,140,138,137,141,136,135,140,143,141,141,145,145,147,148,146,146,147,147,146,149,148,148,148,149,150,152,153,151,153,154,156,161,167,171,171,174,177,181,184,186,188,190,191,194,194,193,192,194,195,194,191,196,196,195,196,197,198,198,197,198,195,195,198,199,198,198,201,200,196,193,194,196,196,195,195,197,197,197,198,198,198,198,198,197,197,197,197,197,197,197,197,196,196,197,197,197,197,197,197,198,199,200,201,200,200,198,198,198,198
228,228,228,228,228,228,228,228,227,227,228,228,227,227,226,226,225,224,224,225,226,225,224,223,223,222,221,221,220,220,219,218,217,216,214,214,214,213,212,211,211,211,211,211,211,211,211,211,210,210,210,209,209,208,208,208,210,210,210,210,209,209,209,209,210,209,209,209,209,209,209,208,207,206,205,205,207,210,214,216,217,153,155,144,62,100,114,127,137,112,101,115,127,121,112,111,111,101,97,104,103,94,89,91,93,85,85,89,88,87,92,96,96,72,86,74,53,65,62,53,53,57,58,52,47,50,59,66,72,80,93,106,117,124,129,131,137,138,139,140,140,140,139,139,140,140,140,140,140,142,145,147,145,145,145,145,146,147,149,149,147,148,150,149,149,151,155,159,158,157,160,166,169,170,172,176,177,181,184,185,190,197,196,190,192,192,193,193,194,195,195,196,197,197,197,197,196,196,196,196,196,197,197,198,199,199,199,198,199,197,195,194,195,196,196,197,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,197,197,197,197,197,197,197,198,198,198
228,228,228,228,228,228,228,228,227,227,227,228,227,227,226,226,225,224,224,224,225,225,224,222,222,221,220,219,219,219,217,216,215,214,213,213,213,213,212,211,210,210,210,210,210,210,210,210,210,210,209,209,209,208,208,208,209,209,209,209,210,210,210,210,210,210,211,210,210,210,209,209,208,207,207,207,207,208,209,210,207,223,225,208,161,134,82,107,145,115,91,89,94,92,91,94,85,75,69,71,70,65,63,65,60,73,79,75,78,86,83,73,75,56,67,52,35,46,48,48,53,60,66,69,72,80,91,98,106,111,119,127,132,135,136,137,138,139,139,140,140,140,140,140,140,141,142,143,144,145,145,145,146,147,148,149,150,150,150,150,149,150,152,152,152,154,159,162,162,162,165,170,173,175,177,181,181,185,187,187,192,197,196,190,193,193,193,194,194,195,195,196,196,196,196,196,197,197,197,197,197,197,198,198,199,199,199,198,198,197,195,194,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,197,197,197,198,198,198,198,198,199,199,199,198,198
228,228,228,228,228,228,228,228,227,227,227,227,227,227,226,226,225,224,224,224,224,223,222,221,221,219,218,217,217,216,215,214,214,213,212,212,212,212,211,210,210,210,210,210,210,210,210,210,209,209,209,209,209,209,209,209,208,208,208,209,209,210,210,211,210,210,210,210,210,209,208,207,207,208,208,209,208,207,206,205,205,207,197,205,219,220,184,184,177,152,125,110,101,89,78,73,77,71,64,61,60,57,55,54,63,77,70,51,51,55,48,38,46,46,66,62,55,62,59,63,73,81,89,95,102,110,118,122,126,130,135,139,141,141,141,140,140,140,140,140,141,141,142,142,141,141,143,146,148,148,146,144,145,146,148,149,150,150,150,149,149,150,152,153,153,156,160,164,166,167,170,175,178,180,183,186,187,190,191,190,193,197,196,191,194,194,194,195,195,195,195,196,195,195,196,196,197,197,198,198,198,198,198,199,200,200,198,197,198,196,194,193,194,195,196,196,196,196,196,195,195,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,197,196,196,196,196,197,197,197,197,198,198
228,228,228,228,228,228,228,228,227,227,227,227,227,227,226,226,225,224,223,223,223,222,221,219,219,218,217,216,216,215,213,212,212,211,211,211,211,211,210,209,210,210,210,210,210,210,210,210,208,208,208,209,209,209,209,209,208,208,208,209,209,209,210,210,208,208,209,209,208,207,206,205,207,208,208,209,208,207,206,205,200,195,199,195,173,171,182,173,159,148,135,125,117,105,90,80,78,76,72,68,66,63,59,54,67,70,57,47,52,48,45,54,54,58,70,70,74,84,87,101,104,109,114,118,122,127,130,130,131,133,137,140,140,140,139,139,141,140,140,140,141,142,143,143,143,142,143,146,149,150,147,144,146,146,147,149,150,150,151,151,150,151,153,155,157,160,163,166,169,171,175,179,181,183,186,188,190,192,193,192,194,197,195,192,195,195,195,195,195,195,195,196,195,195,196,196,197,197,198,198,199,198,198,199,201,200,198,196,197,196,194,193,194,195,195,195,196,196,195,195,195,195,195,195,196,196,196,196,196,197,197,197,196,196,196,197,197,197,197,198,195,196,196,196,197,197,197,197,199,199
227,227,227,227,227,227,227,227,226,227,227,227,227,226,226,225,225,224,223,223,223,222,220,219,219,217,216,215,215,215,213,212,212,211,210,210,211,211,210,209,209,209,209,209,209,209,209,209,208,208,208,208,208,209,209,209,208,208,208,208,208,208,208,208,208,208,209,209,208,207,207,206,210,210,209,209,208,206,205,205,203,200,191,189,190,178,167,145,137,132,123,115,111,107,100,94,83,83,80,76,74,74,71,66,69,72,68,73,85,78,75,90,86,89,92,93,101,107,108,119,121,124,126,128,131,135,136,135,138,139,141,141,140,139,138,138,141,140,140,140,141,142,143,144,146,144,143,145,148,150,148,146,150,149,149,150,151,153,155,157,155,156,158,161,164,167,170,173,173,177,181,184,185,186,189,191,191,192,193,193,194,196,195,193,195,195,195,195,195,195,195,196,196,196,196,196,197,197,197,197,199,198,198,200,202,201,199,196,197,196,194,193,194,195,195,195,195,195,195,195,195,195,195,195,196,196,196,196,196,197,197,197,197,197,197,197,198,198,199,199,199,199,199,200,200,200,201,201,201,201
